UUID,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,LANGUAGE
"e853185e-92f0-401f-b7dc-e8c914330be8,""2,419343385"",""-2,099892309"",""2,875509234"",""4,739944289"",""-6,689006474"",""10,3490852"",""-12,73891536"",""6,413138621"",""-0,5774574445"",""-4,680488685"",""4,17405375"",""-5,946643147"",FALSE"
"fe5a57a7-1d9d-4b33-886c-77de67bee76f,""2,233058836"",""-4,204661406"",""-0,9043148883"",""6,988613849"",""-3,918616306"",""8,643562952"",""-8,452479668"",""7,670504533"",""-3,743030472"",""-10,61970407"",""5,20456401"",""-2,044516719"",FALSE"
"086f879f-c5e3-4083-940a-19ce1c8fbba7,""11,26346666"",""-6,01798171"",""-0,7262618053"",""11,95980033"",""-5,667234776"",""12,31847465"",""-7,892121486"",""4,131174716"",""-0,6728022722"",""-9,215645009"",""4,770874408"",""-0,8225297365"",FALSE"
"b4419b9f-7f5e-478c-9563-b8edf52f1af0,""0,9875137947"",""-3,170346244"",""3,474724141"",""4,75823095"",""-8,815665239"",""10,65169994"",""-10,97691234"",""4,214003008"",""-2,457685997"",""-3,663845622"",""-1,045260672"",""-5,363230164"",FALSE"
"2465067b-b204-46dd-9e30-6f585d31923a,""1,16759207"",""-1,304318273"",""0,6392787496"",""5,765370095"",""-8,66779338"",""8,87433216"",""-11,6430342"",""3,693231936"",""-0,8787488016"",""-3,163780586"",""2,230835904"",""-0,5965418495"",FALSE"
"7604a100-f63a-46c9-a34a-8b4ffec45975,""7,071475633"",""-6,512899664"",""7,650799805"",""11,1507832"",""-7,657312341"",""12,48402056"",""-11,70977189"",""3,426596388"",""1,462715203"",""-2,812752734"",""0,8665377516"",""-5,24427382"",FALSE"
"15f2d90b-53ea-4a1f-a7b0-58bd66d898b0,""7,886810741"",""-2,592999134"",""0,2616545872"",""12,93212907"",""-4,108914898"",""11,81413378"",""-8,904041841"",""6,176519422"",""1,559731715"",""-7,812312531"",""4,317893024"",""-1,108532327"",FALSE"
"2c39608f-3e56-4e2a-b71a-35640368841f,""13,46616788"",""-5,783487271"",""0,6938889162"",""8,240251626"",""-8,625919346"",""14,28825398"",""-6,651368597"",""7,38766612"",""2,742086321"",""-5,090179884"",""4,722492993"",""-3,624782834"",FALSE"
"4a2a58dd-a12f-4150-9f29-3354c41f9293,""3,570870841"",""0,876038157"",""0,8611727647"",""3,566204488"",""-7,796933765"",""11,98397311"",""-11,11465348"",""6,245212861"",""-0,3039535854"",""-2,911860312"",""3,675607046"",""-5,105823632"",FALSE"
"0a36bf62-0ebc-45ac-9d78-644181cb6a7c,""8,787293072"",""-5,524666622"",""8,752215324"",""10,00128614"",""-8,810647032"",""11,89161903"",""-13,26549055"",""6,96857835"",""0,9030846134"",""-5,969508021"",""1,760507116"",""-6,101706311"",FALSE"
"3b78fc3f-f037-4a81-96c7-8a2f260abe64,""0,5475749309"",""-1,779380817"",""2,805631447"",""3,532427788"",""-9,348983444"",""9,281654235"",""-9,933611997"",""6,936922471"",""-1,430531539"",""-2,375791955"",""0,3560825759"",""-6,67672974"",FALSE"
"f485bc1a-b7f3-45c7-8109-4d543b51301e,""2,485102324"",""3,505118754"",""0,111237161"",""3,856722331"",""-5,933100623"",""10,88763884"",""-11,59068044"",""8,100160499"",""-0,2676771651"",""-5,33704241"",""3,799656889"",""-5,356913966"",FALSE"
"f2e666df-92fb-48cc-b9d6-931f52e8420d,""-1,270663171"",""-0,7816743339"",""1,673638212"",""7,571520364"",""-8,549877203"",""8,174395207"",""-10,89347817"",""5,119629832"",""-0,3243514329"",""-3,813391506"",""-0,611499207"",""-0,5602098849"",FALSE"
"0b62976f-9e7f-4e60-b1e3-a226e3820fbc,""-2,863910005"",""1,608425166"",""-1,575422733"",""4,480974395"",""-4,044909727"",""9,854652024"",""-12,43081029"",""7,228187955"",""-1,795628924"",""-1,801882817"",""3,681854164"",""-5,804928141"",FALSE"
"b7aa6dab-d20e-4796-8d00-12ae3ee47af7,""4,915523073"",""-1,235623768"",""0,5996224387"",""7,392183527"",""-6,940795568"",""12,20707142"",""-9,472305695"",""4,591875995"",""1,369664474"",""-4,563813643"",""2,402544741"",""-4,857424585"",FALSE"
"b01abaf5-c472-4f8f-a51b-4b48c2deffff,""11,9577639"",""-6,774199281"",""-1,317826199"",""11,19043618"",""-8,474790396"",""13,39176282"",""-7,793662819"",""0,7364886408"",""0,1923530357"",""-10,03668863"",""3,169703304"",""-2,255794083"",FALSE"
"ce894010-4f10-440c-a548-e12fcd54f9fb,""3,454142923"",""-4,830971809"",""4,353051388"",""7,154381708"",""-8,301257296"",""8,881973325"",""-10,55960314"",""8,779083691"",""0,003670312985"",""-2,225012058"",""1,268998864"",""-8,339259371"",FALSE"
"b65f30d5-2f2b-4aa9-8cbb-77520e203fc8,""7,077973162"",""-7,265477398"",""9,47413567"",""9,068400936"",""-8,417684082"",""12,10456876"",""-13,27293918"",""3,462327081"",""-1,225247144"",""-5,04044416"",""2,291653101"",""-5,847239467"",FALSE"
"6d38b169-82c7-467f-8da5-1f5d4c1f1e05,""11,58161055"",""-6,134168056"",""1,89972757"",""16,1789423"",""-6,151053805"",""14,73949397"",""-4,501308137"",""5,508022494"",""1,428051827"",""-6,123260617"",""4,645507053"",""-5,723536523"",FALSE"
"82ecb843-ba66-4afb-8d01-dd0ba9324c38,""6,868094472"",""-10,05147791"",""7,711083706"",""8,888669266"",""-5,472245926"",""14,50243234"",""-8,306207125"",""6,345902063"",""3,401149599"",""-2,480285664"",""3,915966411"",""-4,976985857"",FALSE"
"d0a0b32f-e455-4fd7-983e-a088f78aca00,""8,278839214"",""-3,544323815"",""0,04351336859"",""9,996121431"",""-6,328045347"",""10,04386527"",""-9,992877777"",""8,430683527"",""0,8937737789"",""-9,861162163"",""3,178046363"",""-4,69095449"",FALSE"
"27c912ea-8b5d-45b6-bc5f-b51f78c459d7,""4,520496592"",""-3,951545379"",""0,1959471606"",""9,196177962"",""-6,311477916"",""9,144795369"",""-8,80409051"",""4,879738365"",""-1,010504605"",""-2,976937243"",""3,927425828"",""-7,168147899"",FALSE"
"5604fe3e-0c0b-447d-9047-cea155ff3bc3,""10,80862135"",""-8,283689326"",""0,2006630977"",""11,33121715"",""-4,263601391"",""14,15612694"",""-12,00103568"",""2,592875806"",""-3,599760913"",""-2,112243202"",""7,452259216"",""-8,731784952"",FALSE"
"09ca7978-8a36-4b2b-b13f-a501ef88eefe,""4,427399598"",""-6,483515545"",""3,953777295"",""10,96843368"",""-6,401292952"",""10,25992267"",""-8,440395138"",""4,301173452"",""-0,1785978713"",""-2,875744985"",""1,006225735"",""-8,869338393"",FALSE"
"998bc7f1-f7d4-46e5-9ef2-c4b4fd171a41,""-1,591825307"",""3,147058957"",""-1,316760687"",""8,479270245"",""-3,232696814"",""11,2121371"",""-9,015926317"",""6,194511508"",""-2,031738812"",""-0,3704992189"",""5,243465159"",""-3,953737462"",FALSE"
"46408076-d20c-4b11-883b-0a035bd91d7b,""3,976945088"",""-3,000409288"",""0,03200050732"",""9,452656989"",""-8,132359497"",""10,15116235"",""-9,986733434"",""1,3556304"",""-0,3736296264"",""-3,752769327"",""1,376126866"",""-4,728709406"",FALSE"
"5f8522f8-ff9a-470e-b537-a3caae8d3e89,""4,796552231"",""-0,331375778"",""-1,99263709"",""8,255901856"",""-7,61888913"",""8,342143832"",""-7,300457669"",""3,412245527"",""-1,172922143"",""-0,8818447874"",""3,770866445"",""-4,281924838"",TRUE"
"f9728d6b-bba4-4694-b172-c4ff474dbdcb,""5,962641956"",""-3,28820137"",""0,4811167464"",""9,509572777"",""-3,757900662"",""11,4462106"",""-11,87428523"",""4,689610097"",""2,493880116"",""-5,100761336"",""4,6367324"",""-3,393695107"",TRUE"
"49021d3e-6bcf-4323-b63f-2e026d88f4a3,""6,32173083"",""-6,225945691"",""-0,04010446813"",""9,006132161"",""-5,856153437"",""10,69981425"",""-10,06155507"",""3,594437953"",""1,908955827"",""-4,184807053"",""3,413026941"",""-1,227930718"",TRUE"
"37973aa0-0036-4220-ac4e-3d7c12281cfc,""15,97077023"",""-3,5754665"",""5,972210333"",""10,52362103"",""-14,63755943"",""11,33698888"",""-7,009167062"",""2,934538738"",""4,789988851"",""-5,657656793"",""-2,587469599"",""-4,374333582"",TRUE"
"60af4406-9027-4fee-bddf-a69460680764,""13,16171479"",""-4,130186932"",""4,85401433"",""9,063329545"",""-15,14887702"",""8,619403263"",""-7,817270978"",""3,143746697"",""3,526085653"",""-5,321992091"",""-0,7022989585"",""-6,010888531"",TRUE"
"35280b5c-53dd-4fac-b974-3c99e9882c61,""8,362028098"",""-11,63856791"",""8,298673928"",""3,069835699"",""-10,65349253"",""11,53843748"",""-12,21294121"",""4,057471567"",""2,967134214"",""-4,070457119"",""-0,3823889702"",""-4,89073161"",TRUE"
"11d6dbea-2e82-422e-8bfd-34c765954d27,""11,29076696"",""-5,962044144"",""-0,8458484645"",""13,41226761"",""-6,565272402"",""9,048959072"",""-7,532025116"",""2,034172271"",""-1,998554849"",""-3,461881273"",""5,157268667"",""-2,566215668"",TRUE"
"63a7bcf0-cdb2-4cc9-8c19-89c3d217fec1,""10,07148421"",""3,570764804"",""0,1236226554"",""7,617806074"",""-11,42510692"",""7,93636556"",""-7,467998781"",""6,699050745"",""-0,4692368155"",""-0,1461780635"",""2,604335973"",""-8,589759094"",TRUE"
"7e5ea52e-933b-4111-85f0-71ed60fc66a2,""16,32356276"",""-7,222595542"",""0,1370421398"",""12,31690077"",""-7,351448323"",""10,07704142"",""-6,311999997"",""2,376125898"",""-2,728081259"",""-7,088510573"",""6,688716547"",""-5,114983587"",TRUE"
"39e4e218-b13d-4a99-8ef6-b8132042fdae,""3,364204618"",""-2,519140173"",""6,168871203"",""-2,394936833"",""1,203116858"",""8,144919987"",""-6,892177897"",""12,64716477"",""-10,7466292"",""4,975461005"",""0,357252533"",""-2,419968741"",TRUE"
"654c1256-6adc-41c1-993a-ce1043afa59f,""10,76396974"",""-4,428075672"",""1,99627685"",""11,18305197"",""-6,872395143"",""8,211241377"",""-9,762497287"",""6,586007488"",""-0,6643986263"",""-4,784872042"",""2,860154873"",""-13,02022541"",TRUE"
"daa0514f-967e-4881-8162-87dad4cb8657,""6,463955731"",""-1,124130583"",""-1,282801893"",""7,716523272"",""-9,225391535"",""11,51108592"",""-8,141280574"",""6,433629297"",""3,449317559"",""-3,499575602"",""5,721728561"",""-1,967410946"",TRUE"
"876a445a-e421-43ac-94b7-73349f2af472,""8,388546572"",""-12,2900293"",""10,62075575"",""3,5474045"",""-8,705811497"",""12,03349482"",""-13,42302848"",""3,889511797"",""2,049757224"",""-6,00471042"",""0,5578509516"",""-5,038838302"",TRUE"
"7ddc78b9-3148-4efc-9a70-95416314903a,""15,03732493"",""-7,53950282"",""8,282315291"",""-1,126427319"",""4,669080266"",""-0,4428811138"",""-5,053713186"",""3,77050158"",""-10,88894539"",""16,32645471"",""-8,97167204"",""3,666760855"",TRUE"
"6a491c7f-efda-49b9-919a-2b104de5e35a,""7,684192629"",""-7,162804883"",""2,720459707"",""7,488471539"",""-8,619517405"",""9,110788634"",""-9,630700162"",""5,577506494"",""-0,7089729423"",""-4,286375563"",""4,091320193"",""-6,395419551"",TRUE"
"7ba7692d-2dcf-4e93-aeb8-257dcb340b29,""4,10042557"",""-5,955527476"",""4,930803112"",""10,01550811"",""-5,519942968"",""11,82453167"",""-10,73964711"",""3,6143456"",""-0,4546333756"",""-4,408751575"",""5,142857365"",""-2,857503568"",TRUE"
"c72a71bd-6ad8-4f28-b80a-96145c2031c5,""7,883104108"",""-5,733750387"",""-1,929309064"",""10,53394592"",""-6,802570472"",""9,464656694"",""-11,13960311"",""2,954257811"",""3,882096229"",""-2,196871153"",""3,551975922"",""-2,493312168"",TRUE"
"5ac230eb-9008-4367-b07d-874b08f6088c,""11,7932391"",""-8,060648081"",""6,41978708"",""10,36921754"",""-6,002190378"",""16,56282812"",""-6,995932377"",""3,753901794"",""-0,6054340503"",""-6,807128636"",""-0,8030562509"",""-7,734698726"",TRUE"
"933b6c5e-cba2-4af2-80a9-8b96cd784124,""6,120900306"",""-4,859301246"",""8,130352779"",""12,93017577"",""-7,069041555"",""10,36687101"",""-11,49518022"",""6,84775308"",""-0,679472835"",""-8,262751147"",""3,871769329"",""-6,297462282"",TRUE"
"282a96a3-efd3-4f79-b9bf-f13c8be06542,""4,833420391"",""-7,23630608"",""3,527371104"",""8,185430104"",""-6,582588188"",""12,41935952"",""-9,918684969"",""3,350327076"",""-0,5032654272"",""-3,206886681"",""4,302778814"",""-2,804224322"",TRUE"
"4bd658d0-34f0-4565-9cec-ef9a075a9587,""1,385890522"",""-8,406979902"",""12,94465835"",""-7,741649486"",""7,308069345"",""-3,528963852"",""-4,384421751"",""3,091482274"",""-8,624363404"",""11,02760009"",""-7,660359598"",""3,715821287"",TRUE"
"f6c60746-4bd5-4822-b3e7-e4a33ae0be8d,""10,21179818"",""-3,943845563"",""8,627756561"",""-1,810769809"",""6,272929785"",""-2,832151242"",""-2,243885917"",""5,081705365"",""-9,300212343"",""13,63041586"",""-11,52847178"",""3,076839978"",TRUE"
"f2e28a74-e03b-47ba-a8a3-2766fa26e023,""8,83230972"",""-1,560250008"",""-0,779165146"",""5,791805982"",""-9,747723907"",""10,74127045"",""-7,475309418"",""7,081552346"",""-2,180105946"",""-4,058376571"",""4,30408814"",""-7,824542077"",TRUE"
"096e5c4d-8c39-4493-a956-01649a9384a9,""6,793244315"",""-9,525614204"",""2,866154648"",""9,553371599"",""-7,350891181"",""9,678304327"",""-12,86596616"",""2,128109269"",""1,810236408"",""-3,342538752"",""6,94625318"",""-2,801749918"",TRUE"
"d59b2c07-bdbd-4f57-8e7d-1d9ee2abd2fa,""-2,76571765"",""-5,550450925"",""4,391976934"",""-0,904437719"",""3,74290193"",""4,970763614"",""-5,68366282"",""9,759021264"",""-15,04918477"",""8,052727192"",""1,675089763"",""-4,807363971"",TRUE"
"4e95553c-1300-48c5-8121-cc4c6cca4a51,""7,712951332"",""-6,611719759"",""8,709022848"",""-1,734318299"",""0,6248512516"",""3,65953808"",""-4,622168822"",""4,30340712"",""-9,296031616"",""12,14030456"",""-8,007387666"",""2,530420554"",TRUE"
"8b3d7cd8-9007-4b05-b85b-78c1fde97c8c,""0,4618385148"",""-3,559212725"",""3,046807878"",""1,560465192"",""3,455716885"",""1,78085837"",""-7,27771044"",""9,897663544"",""-7,62842356"",""7,535854195"",""-1,499152162"",""-0,7044414299"",TRUE"
"21e477b7-03fb-420a-9b1b-726927bb7a93,""12,75253677"",""-6,343325134"",""3,338924099"",""5,83897689"",""-9,325726211"",""18,77754723"",""-9,383717083"",""-2,873862434"",""1,842178688"",""-2,385739626"",""0,6611389686"",""-3,30641689"",TRUE"
"98a76f78-70f3-4c91-bd3c-524c25534889,""10,91982799"",""1,439609242"",""-0,8772395128"",""7,649671999"",""-11,48899962"",""10,41598031"",""-5,17598184"",""3,969971052"",""-1,143526857"",""-3,125577093"",""4,958957508"",""-6,509467645"",TRUE"
"8595eb4a-414b-45f3-ac10-2295bff1be7f,""9,557785722"",""-6,166311073"",""1,611350878"",""5,228313892"",""-10,55189315"",""10,70153463"",""-9,773060502"",""6,775465329"",""-0,5480793942"",""-6,050147308"",""4,085027759"",""-5,539877883"",TRUE"
"a9eec834-097f-4602-8554-79667031e91f,""6,027467738"",""-4,932850514"",""15,63087581"",""-0,7416493481"",""5,298756308"",""1,032338018"",""-4,786869455"",""4,52925989"",""-6,493262297"",""10,27583714"",""-11,12120499"",""1,781394585"",TRUE"
"705e5056-1c46-422e-a8e6-3127487efce7,""9,807734556"",""-14,97296242"",""6,478847879"",""2,358279005"",""-10,33200583"",""11,81020584"",""-12,29681764"",""0,2320751333"",""0,2222827214"",""-4,010952365"",""1,933365001"",""-4,288196527"",TRUE"
"b8d1f98d-1228-4a06-bc29-b1897b4451c2,""-4,222358612"",""-0,8489433179"",""0,8673778703"",""1,456719753"",""3,055454598"",""2,638816581"",""-8,617596304"",""7,723480232"",""-7,16071836"",""5,695508298"",""-3,598921245"",""0,3906744409"",TRUE"
"48b99c79-cc29-436e-91b9-c97d9697a91e,""5,077563819"",""-5,482132991"",""0,3127141999"",""9,662787561"",""-6,881830152"",""10,85024777"",""-8,664003795"",""3,954594865"",""1,612046139"",""-3,166348553"",""3,555526378"",""-0,25075882"",TRUE"
"711fb463-ecac-41be-838a-18010b77dbd5,""7,043652896"",""-4,354383697"",""1,624723684"",""11,07512753"",""-8,160901082"",""9,670033716"",""-5,20494598"",""4,994840159"",""1,165409581"",""-0,6705488989"",""4,574027183"",""-2,458917263"",TRUE"
"2e44c562-fb22-4073-b675-ad25b6cedb1a,""1,098864335"",""-7,452423192"",""17,06648694"",""-7,314831277"",""7,912809122"",""0,38122418"",""-5,617393154"",""4,760421611"",""-6,236366608"",""7,896137842"",""-9,279833086"",""2,446148498"",TRUE"
"f71f00a6-ab52-4485-b467-2e050ffbefce,""7,023109276"",""-4,126655953"",""1,526364344"",""11,46345524"",""-6,599501444"",""8,824020529"",""-9,90976116"",""5,295494258"",""-0,3267337344"",""-3,447702816"",""3,317457627"",""-7,80656478"",TRUE"
"7901b54d-494f-4bf0-a9db-8c22992fbe48,""14,70428317"",""-10,26440795"",""2,741536808"",""11,50649301"",""-5,042977021"",""12,15118023"",""-14,24168391"",""1,275791663"",""0,09061408418"",""-5,473424782"",""3,490021449"",""-8,041960695"",TRUE"
"b61f90fd-64c6-4b06-973e-09fbb3732d03,""9,065633626"",""-3,886366141"",""1,053864919"",""9,345589261"",""-7,647566633"",""9,779673791"",""-10,96299314"",""3,989067987"",""-1,772583395"",""-3,88170719"",""1,586300516"",""-9,074712797"",TRUE"
"dca6451c-3625-4ca4-b318-f97ab450cfc3,""16,97116117"",""-2,618836247"",""4,123896247"",""11,80632627"",""-15,65659634"",""9,124604289"",""-8,593480293"",""2,874700175"",""3,303818342"",""-5,992392981"",""-2,606230727"",""-4,670100477"",TRUE"
"a63e0d10-dcbf-4ce4-bbbc-c7480e9e036a,""11,38051263"",""-8,202688627"",""2,029268299"",""4,254328624"",""-11,06252528"",""9,994484187"",""-11,83352261"",""5,144078826"",""-1,205391446"",""-4,791498067"",""6,244781332"",""-6,287342899"",TRUE"
"50d7eb11-d9b9-4f29-80e6-9d96b67c018c,""-4,036821261"",""-5,016739051"",""3,482331121"",""0,0619463717"",""2,803447212"",""5,909159649"",""-6,656032288"",""10,42675971"",""-8,527501112"",""7,813613015"",""-0,7459752484"",""-1,64669748"",TRUE"
"8e264f7c-d7c1-4321-a711-5ab3fce9527d,""14,9107845"",""-3,898909744"",""0,631659149"",""10,92597258"",""-6,840703925"",""12,94133764"",""-10,77774184"",""2,937486464"",""2,33092414"",""-7,24927794"",""-1,424110633"",""-6,15461039"",TRUE"
"5bc3681e-0c21-4fe5-b511-67f907fd239b,""4,149147969"",""-3,914144599"",""1,209079802"",""11,03640523"",""-6,531176766"",""10,9800045"",""-10,97578359"",""1,864847735"",""1,506165265"",""-1,506037401"",""-0,1454788065"",""-4,576489864"",TRUE"
"e7e78914-2245-4d4d-a014-886a18d06366,""-2,348122508"",""-5,417243258"",""1,102748998"",""6,572413134"",""-4,182181183"",""10,10358293"",""-11,46004209"",""6,123175526"",""-0,1525515012"",""-3,323147103"",""4,509384551"",""-1,180737873"",TRUE"
"f84e98c7-2423-429f-af5d-1e09bbd45845,""-3,723376705"",""-0,6459355506"",""3,07341818"",""6,02838108"",""2,291979613"",""-0,4484218864"",""-7,556692105"",""10,14969886"",""-7,713961"",""5,21097201"",""-4,408269095"",""-0,7482369264"",TRUE"
"23b87ec3-234f-4bbf-9aca-8b48865abeec,""15,10306939"",""-7,412873123"",""4,028927327"",""11,19904768"",""-2,839800112"",""18,49061787"",""-15,3656653"",""-1,087676876"",""4,430064028"",""-3,183099886"",""0,1983487287"",""-11,07332008"",TRUE"
"87d086c9-f71c-4524-bc92-54feb82aed26,""8,069892066"",""-2,808265958"",""-2,765567397"",""8,531398765"",""-7,521643294"",""9,430720317"",""-8,172274581"",""4,477559555"",""1,791541209"",""-3,922345205"",""3,440594739"",""-2,014423595"",TRUE"
"3e3a4e93-55e6-4d30-90d2-7e25d4ae250f,""3,247824897"",""-6,097155204"",""5,287363522"",""4,740557725"",""-6,039363994"",""10,83782611"",""-10,1164777"",""6,592682776"",""0,4159564406"",""-2,41889056"",""2,794320114"",""-6,93641068"",TRUE"
"b52fadd7-1170-4428-bcbe-75c8e95e3a24,""3,548871445"",""-0,5098417065"",""3,152710726"",""8,598209024"",""-8,659208604"",""9,414464092"",""-8,755968762"",""4,648708995"",""1,336221708"",""-2,813602012"",""1,157400425"",""-5,071265965"",TRUE"
"495fd293-4a41-4a04-b2bc-0bee4813fc60,""14,93381223"",""-3,827265188"",""1,300464252"",""8,764476106"",""-12,18266198"",""11,17719657"",""-7,610695517"",""2,252699423"",""1,236896968"",""-6,273333176"",""0,2889016993"",""-6,150861394"",TRUE"
"0ddf0c26-d362-4667-999b-b2c7f1e75d46,""0,2996163924"",""0,3248440988"",""3,299918827"",""2,044039772"",""3,634827729"",""6,693839825"",""-5,676224255"",""12,00051789"",""-11,91290142"",""4,664405677"",""1,197789393"",""-2,230275079"",TRUE"
"ef2e1c5e-a11c-42d3-a553-f42aac8df9dc,""4,442421243"",""-5,35881147"",""14,32858557"",""-4,318171189"",""4,421673789"",""-0,8734978977"",""-2,479644818"",""4,965818795"",""-7,978921615"",""10,28588425"",""-9,334661219"",""2,826479868"",TRUE"
"d7492cd0-2573-44f8-9ad1-b48606b9919d,""5,91106022"",""-5,822324368"",""2,621756548"",""6,061832374"",""-6,929230156"",""11,7073658"",""-12,22867593"",""3,920200754"",""-3,528176011"",""-6,458097857"",""4,673452016"",""-6,254987561"",TRUE"
"7047e2d9-c99d-4791-83fc-53e762bdf06b,""6,795298692"",""-6,0251558"",""1,902296997"",""8,449815887"",""-7,509444252"",""12,42664788"",""-8,441434022"",""3,220505434"",""1,491267981"",""-4,457655091"",""2,181343218"",""-1,669451855"",TRUE"
"f9746d25-8574-46c6-b72d-4de5602ca653,""0,04085460175"",""0,3168182707"",""0,2509992367"",""3,472232495"",""5,735025561"",""7,747357125"",""-8,68986263"",""9,950113595"",""-9,66825604"",""8,327593526"",""1,048889497"",""-4,548653512"",TRUE"
"fafd0c9b-d8ea-498f-91fd-f06f31250bc9,""7,070419845"",""-4,252512338"",""-0,8480993245"",""8,595417922"",""-7,985975355"",""8,652675498"",""-9,532364639"",""3,938594688"",""0,2455126177"",""-1,967759412"",""2,934033549"",""-4,80699336"",TRUE"
"4f49f712-ac4a-4ea9-b56f-509a7c0eb1eb,""11,42131552"",""-12,41991721"",""0,8953735047"",""10,26499311"",""-9,316337809"",""9,791476942"",""-10,08032321"",""2,442446662"",""3,980789118"",""-2,95991265"",""2,682486972"",""-5,353158678"",TRUE"
"d17aee62-017a-4cd6-a72c-105ef54cceff,""5,178245481"",""-5,04940136"",""5,980721109"",""10,56253089"",""-8,000219587"",""10,34058427"",""-11,53076578"",""5,072530498"",""2,297953568"",""-2,365442861"",""4,622242335"",""-5,539079752"",TRUE"
"2f54f9ba-5a03-4111-a5ac-21da5adb3284,""1,876145891"",""-4,790967829"",""7,706084534"",""3,479157919"",""4,455274133"",""2,3522196"",""-7,040896334"",""8,803352181"",""-7,426813301"",""6,982097922"",""-3,748971416"",""0,2290698478"",TRUE"
"addb57e1-f054-4aec-ab3c-01241f47bd28,""2,716550855"",""1,924690575"",""-0,82381935"",""7,053832584"",""-8,095600674"",""9,130185561"",""-8,618479032"",""6,624026242"",""-0,3584587505"",""-3,00265489"",""3,008223545"",""-2,971276876"",TRUE"
"740ccf7c-b57e-4e58-92f0-89d43df68d38,""4,411311546"",""-4,159094498"",""3,627342737"",""4,959756841"",""-6,732682868"",""15,70089778"",""-12,48850086"",""5,405433277"",""1,520208341"",""-3,273030845"",""5,759186657"",""-1,036108203"",TRUE"
"8e5966ef-03d9-4883-ad9d-d561fa317bb3,""9,065255856"",""-8,71688519"",""10,0983115"",""-2,814376609"",""1,830932273"",""-3,162138591"",""-0,4240330548"",""4,340380597"",""-15,51097375"",""12,84612993"",""-7,789763651"",""5,2594295"",TRUE"
"d3e09684-17a6-476b-9144-125ac891f50b,""9,530157567"",""-4,897613617"",""-3,150075674"",""7,804680204"",""-7,482346652"",""12,05788376"",""-8,698942572"",""0,8830588078"",""0,8391504115"",""-3,666771546"",""5,657902953"",""-1,770537178"",TRUE"
"2c527e7c-434d-4255-be69-ae48ccd11fd3,""0,5638121928"",""-3,280834431"",""1,989954851"",""6,174795282"",""-7,298775095"",""11,19794247"",""-8,340236198"",""4,356870495"",""-0,3562522388"",""-1,164701137"",""3,540124387"",""-2,501448311"",TRUE"
"7ddf57b3-d47f-4498-92e1-35f60dd314fb,""3,361291032"",""-6,515763936"",""4,054172148"",""4,792375178"",""-9,600579749"",""11,43266382"",""-8,604160219"",""4,337345291"",""-0,7547915355"",""-4,43978042"",""5,117178665"",""0,2362263574"",TRUE"
"a7836bfc-c1e9-431d-a7bc-9b364f685214,""3,801364982"",""-5,494963291"",""1,630000075"",""9,930053834"",""-6,189098625"",""12,13861478"",""-9,32371567"",""3,84707329"",""0,7799926964"",""-3,529833845"",""2,279552668"",""-2,519330832"",TRUE"
"b035b5b7-8311-4cfc-b46f-69e522ad9e09,""11,30558893"",""-11,89757734"",""3,380567246"",""2,953819825"",""-10,00751998"",""13,73318217"",""-11,17256963"",""3,159663599"",""-0,4562635955"",""-3,667277207"",""5,023681866"",""-4,705593317"",TRUE"
"79dd3b34-1f81-4afa-b1af-417888805591,""3,118492547"",""-5,860388982"",""5,609536236"",""-0,9856673607"",""4,474272969"",""6,939053688"",""-6,61570021"",""10,88476761"",""-13,16036806"",""7,965534781"",""-0,4921509821"",""-3,710712189"",TRUE"
"b1dccf8c-3a3f-4034-a754-1c1f15ff14b6,""3,386937631"",""-3,624867067"",""2,844742864"",""7,858070265"",""-5,491475108"",""9,556284487"",""-11,20621773"",""3,797095683"",""-0,4257203668"",""-0,3778995468"",""4,158883364"",""-5,372139103"",TRUE"
"9e934e04-be00-428d-ae85-224c57680a23,""14,61680624"",""-8,417434027"",""3,79658045"",""10,88457169"",""-9,830611021"",""12,01949503"",""-10,38291797"",""1,381595945"",""1,672178415"",""-6,745244268"",""1,821343466"",""-7,726161126"",TRUE"
"ffa80f7e-2ec6-4f0f-a5fc-fb1c972dbde8,""-0,7347966303"",""-0,7306185604"",""3,095804983"",""0,8900563933"",""4,479836209"",""3,463392729"",""-6,285193779"",""8,067363213"",""-6,918248901"",""8,27135914"",""-2,308865045"",""-0,2059697293"",TRUE"
"9b78df1d-ea20-4814-8063-2183cd48fcad,""3,627142835"",""-2,128628559"",""3,761608243"",""10,18337085"",""-7,404461121"",""10,50044484"",""-11,75054974"",""5,921767307"",""0,6046299043"",""-3,865956541"",""3,85404339"",""-4,151059701"",TRUE"
"1f8c9ed8-629a-4d4d-ae53-608a4a84760d,""-1,867459277"",""-1,074201182"",""3,929807114"",""-0,3918297704"",""4,025664701"",""4,292095713"",""-6,195455455"",""8,379679363"",""-6,295976324"",""8,136432604"",""-1,773474585"",""-0,1452905978"",TRUE"
"b8b253da-8a81-483e-8de2-682d597f0e50,""5,957769424"",""-3,266849994"",""2,724708706"",""12,45911677"",""-7,911121049"",""8,423608943"",""-9,145672168"",""2,389583816"",""0,132817537"",""-0,9990434498"",""2,907067055"",""-5,476550617"",TRUE"
